iter	Passed	Remaining
499	459	459
500	460	458
501	460	457
502	461	456
503	462	454
504	462	453
505	463	452
506	464	451
507	465	450
508	465	449
509	466	448
510	467	446
511	467	445
512	468	444
513	469	443
514	469	442
515	470	441
516	471	440
517	471	439
518	472	437
519	473	436
520	473	435
521	474	434
522	475	433
523	476	432
524	476	431
525	477	430
526	478	429
527	478	428
528	479	426
529	480	425
530	480	424
531	481	423
532	482	422
533	482	421
534	483	420
535	484	419
536	484	418
537	485	416
538	486	415
539	486	414
540	487	413
541	488	412
542	488	411
543	489	410
544	490	409
545	490	408
546	491	407
547	492	406
548	492	404
549	493	403
550	494	402
551	495	401
552	495	400
553	496	399
554	497	398
555	497	397
556	498	396
557	499	395
558	499	394
559	500	393
560	501	392
561	501	391
562	502	389
563	503	388
564	503	387
565	504	386
566	505	385
567	505	384
568	506	383
569	507	382
570	507	381
571	508	380
572	509	379
573	509	378
574	510	377
575	511	376
576	512	375
577	513	374
578	514	373
579	514	372
580	515	371
581	516	370
582	517	370
583	518	369
584	519	368
585	519	367
586	520	366
587	521	365
588	522	364
589	522	363
590	523	362
591	524	361
592	525	360
593	525	359
594	526	358
595	527	357
596	528	356
597	529	355
598	529	354
599	530	353
600	531	352
601	532	351
602	532	350
603	533	349
604	534	348
605	535	348
606	535	347
607	536	346
608	537	345
609	538	344
610	539	343
611	540	342
612	540	341
613	541	340
614	542	339
615	542	338
616	543	337
617	544	336
618	548	337
619	549	336
620	550	336
621	551	335
622	553	334
623	554	333
624	555	333
625	556	332
626	557	331
627	558	330
628	559	329
629	560	329
630	561	328
631	562	327
632	563	326
633	565	326
634	566	325
635	567	324
636	568	323
637	569	323
638	572	323
639	572	322
640	573	321
641	574	320
642	575	319
643	576	318
644	577	317
645	577	316
646	578	315
647	579	314
648	580	313
649	581	312
650	582	312
651	584	311
652	585	310
653	586	310
654	587	309
655	588	308
656	589	307
657	590	306
658	591	305
659	591	304
660	592	304
661	593	303
662	594	301
663	594	300
664	595	300
665	596	299
666	597	298
667	598	297
668	598	296
669	599	295
670	600	294
671	600	293
672	601	292
673	602	291
674	603	290
675	604	289
676	604	288
677	605	287
678	606	286
679	606	285
680	607	284
681	608	283
682	609	282
683	610	281
684	611	281
685	611	280
686	612	279
687	613	278
688	613	277
689	615	276
690	615	275
691	616	274
692	617	273
693	618	272
694	618	271
695	619	270
696	620	269
697	621	268
698	622	268
699	623	267
700	624	266
701	624	265
702	625	264
703	626	263
704	627	262
705	628	261
706	629	260
707	629	259
708	630	258
709	631	257
710	631	256
711	633	256
712	634	255
713	635	254
714	636	253
715	636	252
716	637	251
717	638	250
718	638	249
719	640	248
720	640	248
721	641	247
722	642	246
723	643	245
724	643	244
725	644	243
726	645	242
727	646	241
728	647	240
729	648	239
730	648	238
731	649	237
732	650	236
733	650	235
734	651	234
735	652	234
736	653	233
737	654	232
738	655	231
739	655	230
740	656	229
741	657	228
742	658	227
743	658	226
744	659	225
745	660	224
746	661	223
747	661	222
748	662	222
749	663	221
750	664	220
751	664	219
752	665	218
753	666	217
754	666	216
755	667	215
756	668	214
757	669	213
758	669	212
759	670	211
760	671	210
761	672	209
762	672	208
763	673	208
764	674	207
765	674	206
766	675	205
767	676	204
768	677	203
769	678	202
770	678	201
771	679	200
772	680	199
773	680	198
774	681	197
775	682	196
776	683	196
777	683	195
778	684	194
779	685	193
780	685	192
781	686	191
782	687	190
783	687	189
784	688	188
785	689	187
786	690	186
787	690	185
788	691	184
789	692	184
790	692	183
791	693	182
792	694	181
793	695	180
794	695	179
795	696	178
796	697	177
797	698	176
798	698	175
799	699	174
800	700	173
801	700	173
802	701	172
803	702	171
804	703	170
805	703	169
806	704	168
807	705	167
808	706	166
809	706	165
810	707	164
811	708	164
812	709	163
813	709	162
814	710	161
815	711	160
816	712	159
817	712	158
818	713	157
819	714	156
820	714	155
821	715	154
822	716	154
823	716	153
824	717	152
825	718	151
826	719	150
827	719	149
828	720	148
829	721	147
830	722	146
831	722	145
832	723	145
833	724	144
834	724	143
835	725	142
836	726	141
837	727	140
838	727	139
839	728	138
840	729	137
841	729	136
842	730	136
843	731	135
844	731	134
845	732	133
846	733	132
847	734	131
848	734	130
849	735	129
850	736	128
851	736	127
852	737	127
853	738	126
854	738	125
855	739	124
856	740	123
857	740	122
858	741	121
859	742	120
860	743	119
861	743	119
862	744	118
863	745	117
864	746	116
865	746	115
866	747	114
867	748	113
868	748	112
869	749	112
870	750	111
871	750	110
872	751	109
873	752	108
874	753	107
875	753	106
876	754	105
877	755	104
878	755	104
879	756	103
880	757	102
881	757	101
882	758	100
883	759	99
884	760	98
885	760	97
886	761	97
887	762	96
888	763	95
889	763	94
890	764	93
891	765	92
892	766	91
893	766	90
894	767	90
895	768	89
896	768	88
897	769	87
898	770	86
899	771	85
900	771	84
901	772	83
902	773	83
903	773	82
904	774	81
905	775	80
906	775	79
907	776	78
908	777	77
909	777	76
910	778	76
911	779	75
912	779	74
913	780	73
914	781	72
915	781	71
916	782	70
917	783	69
918	784	69
919	784	68
920	785	67
921	786	66
922	786	65
923	787	64
924	788	63
925	788	63
926	789	62
927	790	61
928	790	60
929	791	59
930	792	58
931	792	57
932	793	56
933	794	56
934	794	55
935	795	54
936	795	53
937	796	52
938	797	51
939	797	50
940	798	50
941	799	49
942	799	48
943	800	47
944	801	46
945	801	45
946	802	44
947	803	44
948	804	43
949	804	42
950	805	41
951	805	40
952	806	39
953	807	38
954	807	38
955	808	37
956	809	36
957	810	35
958	810	34
959	811	33
960	812	32
961	812	32
962	813	31
963	814	30
964	814	29
965	815	28
966	816	27
967	816	27
968	817	26
969	818	25
970	818	24
971	819	23
972	820	22
973	820	21
974	821	21
975	822	20
976	822	19
977	823	18
978	824	17
979	824	16
980	825	15
981	826	15
982	826	14
983	827	13
984	828	12
985	829	11
986	829	10
987	830	10
988	830	9
989	831	8
990	832	7
991	832	6
992	833	5
993	834	5
994	835	4
995	835	3
996	836	2
997	836	1
998	837	0
999	838	0
